algorithm_name,env_n,size,best_solution,H,states,time
LGA,5,12,"(10, 2, 9, 6, 3, 1, 8, 5, 0, 4, 7, 11)",66,28807,0.13950610160827637
LGA,6,12,"(9, 7, 3, 10, 0, 2, 5, 11, 8, 1, 4, 6)",66,31051,0.1966104507446289
LGA,7,12,"(4, 6, 11, 9, 1, 3, 8, 10, 2, 0, 5, 7)",66,30853,0.20523548126220703
LGA,8,12,"(10, 7, 5, 1, 11, 6, 0, 2, 4, 9, 3, 8)",66,29137,0.13457703590393066
LGA,9,12,"(3, 6, 9, 5, 10, 4, 0, 11, 8, 1, 7, 2)",66,30259,0.1817319393157959
LGA,10,12,"(6, 10, 2, 7, 3, 8, 11, 1, 4, 0, 5, 9)",66,31843,0.1982877254486084
LGA,11,12,"(4, 9, 5, 0, 11, 6, 2, 7, 10, 8, 3, 1)",66,30127,0.14212250709533691
LGA,12,12,"(2, 10, 6, 4, 11, 0, 3, 5, 8, 1, 9, 7)",66,29599,0.13551831245422363
LGA,13,12,"(3, 6, 9, 2, 5, 1, 10, 7, 0, 11, 8, 4)",66,30985,0.18569445610046387
LGA,14,12,"(2, 8, 1, 9, 7, 0, 4, 11, 5, 10, 6, 3)",66,31117,0.21469688415527344
LGA,15,12,"(6, 1, 11, 8, 5, 2, 4, 10, 0, 3, 9, 7)",66,29467,0.18701982498168945
LGA,16,12,"(3, 6, 8, 10, 1, 9, 5, 2, 0, 7, 11, 4)",66,29929,0.19507861137390137
LGA,17,12,"(8, 1, 3, 6, 0, 10, 5, 11, 2, 4, 7, 9)",66,30523,0.15851306915283203
LGA,18,12,"(4, 1, 11, 8, 3, 7, 9, 2, 6, 10, 0, 5)",66,30523,0.16924548149108887
LGA,19,12,"(9, 4, 8, 1, 11, 2, 5, 7, 0, 10, 3, 6)",66,30259,0.198775053024292
LGA,20,12,"(11, 7, 4, 2, 0, 8, 1, 5, 9, 6, 10, 3)",66,31447,0.20185422897338867
LGA,21,12,"(10, 5, 2, 9, 11, 0, 7, 4, 1, 8, 6, 3)",66,30655,0.2303180694580078
LGA,22,12,"(8, 5, 2, 10, 7, 0, 3, 9, 6, 1, 11, 4)",66,31183,0.21878933906555176
LGA,23,12,"(5, 1, 6, 9, 11, 4, 8, 10, 3, 7, 0, 2)",66,30391,0.34613966941833496
LGA,24,12,"(6, 11, 9, 4, 0, 3, 8, 2, 7, 1, 10, 5)",66,30721,0.13885188102722168
LGA,25,12,"(2, 5, 1, 10, 7, 0, 11, 3, 8, 6, 4, 9)",66,30193,0.15554213523864746
LGA,26,12,"(8, 0, 11, 6, 2, 5, 1, 9, 4, 10, 7, 3)",66,29731,0.19489526748657227
LGA,27,12,"(4, 10, 5, 11, 2, 0, 6, 9, 7, 1, 3, 8)",66,31117,0.21036553382873535
LGA,28,12,"(6, 10, 3, 1, 8, 2, 11, 7, 0, 4, 9, 5)",66,30985,0.15801501274108887
LGA,29,12,"(6, 10, 5, 2, 0, 7, 3, 1, 8, 4, 11, 9)",66,30061,0.13993573188781738
LGA,0,15,"(7, 9, 1, 12, 10, 0, 2, 4, 8, 13, 3, 14, 6, 11, 5)",105,73846,0.5246217250823975
LGA,1,15,"(10, 6, 1, 11, 4, 0, 7, 14, 12, 3, 13, 8, 5, 9, 2)",105,72271,0.508746862411499
LGA,2,15,"(13, 10, 5, 7, 12, 0, 2, 8, 14, 9, 4, 1, 11, 6, 3)",105,72061,0.4384143352508545
LGA,3,15,"(2, 9, 12, 1, 3, 6, 11, 14, 8, 0, 13, 4, 7, 5, 10)",105,73426,0.3653600215911865
LGA,4,15,"(11, 5, 12, 4, 6, 0, 13, 10, 1, 14, 2, 7, 9, 3, 8)",105,71116,0.36063694953918457
LGA,5,15,"(5, 8, 10, 4, 6, 14, 12, 7, 0, 2, 13, 9, 1, 3, 11)",105,72376,0.5129621028900146
LGA,6,15,"(8, 3, 11, 9, 14, 2, 0, 12, 1, 7, 5, 10, 13, 4, 6)",105,71536,0.35933709144592285
LGA,7,15,"(3, 13, 10, 7, 4, 14, 0, 9, 1, 6, 11, 2, 8, 5, 12)",105,71011,0.35326528549194336
LGA,8,15,"(14, 11, 6, 2, 13, 10, 7, 3, 1, 9, 12, 0, 4, 8, 5)",105,72901,0.3591732978820801
LGA,9,15,"(8, 14, 1, 3, 5, 7, 10, 12, 2, 4, 13, 0, 9, 11, 6)",105,72796,0.357255220413208
LGA,10,15,"(0, 9, 4, 13, 10, 14, 3, 1, 7, 2, 11, 6, 8, 5, 12)",105,72901,0.3436264991760254
LGA,11,15,"(3, 11, 9, 2, 6, 14, 10, 13, 0, 5, 7, 4, 1, 8, 12)",105,70906,0.3391761779785156
LGA,12,15,"(9, 5, 3, 8, 11, 2, 12, 10, 0, 4, 6, 1, 14, 7, 13)",105,73006,0.46793556213378906
LGA,13,15,"(4, 10, 0, 5, 12, 2, 13, 7, 1, 8, 11, 14, 3, 9, 6)",105,73111,0.4885826110839844
LGA,14,15,"(6, 9, 11, 8, 0, 4, 1, 14, 12, 10, 7, 13, 3, 5, 2)",105,72061,0.4729576110839844
LGA,15,15,"(6, 2, 5, 11, 9, 0, 10, 14, 4, 1, 7, 13, 3, 12, 8)",105,68806,0.45655083656311035
LGA,16,15,"(5, 3, 11, 13, 4, 9, 1, 10, 14, 0, 2, 8, 6, 12, 7)",105,71746,0.46906542778015137
LGA,17,15,"(9, 5, 10, 4, 0, 8, 12, 1, 6, 2, 7, 11, 14, 3, 13)",105,73321,0.4867439270019531
LGA,18,15,"(12, 1, 8, 6, 14, 9, 2, 0, 7, 4, 11, 13, 10, 3, 5)",105,74056,0.385833740234375
LGA,19,15,"(6, 14, 3, 10, 7, 2, 11, 9, 0, 13, 4, 1, 8, 12, 5)",105,72481,0.5113515853881836
LGA,20,15,"(3, 8, 14, 7, 10, 1, 11, 4, 0, 9, 5, 2, 13, 6, 12)",105,72481,0.5234076976776123
LGA,21,15,"(12, 8, 4, 14, 1, 10, 7, 0, 3, 9, 13, 5, 2, 11, 6)",105,73636,0.39207005500793457
LGA,22,15,"(6, 9, 7, 5, 14, 12, 1, 8, 4, 13, 10, 3, 11, 0, 2)",105,71536,0.6480011940002441
LGA,23,15,"(0, 8, 12, 4, 2, 11, 5, 10, 13, 6, 3, 1, 14, 7, 9)",105,73321,0.3500494956970215
LGA,24,15,"(12, 8, 6, 0, 13, 1, 5, 9, 2, 4, 10, 14, 3, 11, 7)",105,74161,0.43306469917297363
LGA,25,15,"(4, 1, 5, 11, 9, 14, 2, 13, 10, 7, 0, 6, 3, 12, 8)",105,71431,0.5114479064941406
LGA,26,15,"(11, 9, 6, 12, 0, 4, 1, 5, 13, 10, 7, 2, 14, 3, 8)",105,72796,0.525583028793335
LGA,27,15,"(3, 0, 11, 7, 10, 2, 13, 5, 9, 14, 1, 4, 12, 8, 6)",105,70906,0.35138869285583496
LGA,28,15,"(11, 0, 4, 7, 12, 10, 3, 13, 9, 5, 2, 14, 1, 6, 8)",105,71641,0.38551807403564453
LGA,29,15,"(8, 3, 9, 4, 13, 1, 10, 7, 14, 6, 0, 2, 11, 5, 12)",105,72901,0.3489339351654053
